TRANSACAO|MUNICIPIO|ESTADO|DATA_ATUALIZACAO
559B1991-4223-C07B-781A-3ECF3927210B|Fortaleza|CE|23/07/2021
7B762616-853A-FCB7-9809-492F1044EC31|Colombo|PR|13/05/2020
4320E476-F743-83FB-5314-B035B1935B44|São Gonçalo|RJ|20/11/2021
CC434F07-40A5-0D23-E286-D50635AAAFE6|Diadema|SP|26/12/2021
F25F2547-2D45-E62C-B41A-41415380E6CC|Jundiaí|SP|08/03/2020
A42A8BDD-DB84-CDB4-919A-85A3070D6A54|Ilhéus|BA|15/04/2021
5F1B0195-757D-432E-7D52-6FD8AE5F5881|Montes Claros|MG|16/12/2021
8F5D21F1-9FBA-16CC-8ABE-0F1BF77A2C37|Codó|MA|23/05/2020
1927699A-2E96-E3DF-34BA-4E71914BF8B7|Feira de Santana|BA|06/12/2020
099955F5-470A-2C86-23FF-24942187E8F8|Juiz de Fora|MG|15/02/2022
F517BFEB-DE70-4863-553A-8D2993CA85C0|Itajaí|SC|14/09/2021
F6577FD8-36AD-F075-A172-18A6D1ADBB89|Salvador|BA|29/03/2021
06EBBCBB-954A-E521-8251-9AA7E1C551D1|Rio Verde|GO|03/05/2020
2256DDE3-ABE2-6C99-320E-0D6593A5DAA5|Maracanaú|CE|24/04/2021
64DB49E1-3E82-696C-CA98-2DAAFEE8F167|Osasco|SP|09/03/2020
F1217329-A501-89DB-B731-FE685388BC0F|Londrina|PR|22/05/2021
26B432CA-94E6-D881-7CC8-BB23F7BE1BAB|Mogi das Cruzes|SP|07/01/2022
7ED61A73-5446-2F31-421D-09B882BA181B|Mogi das Cruzes|SP|15/08/2021
AE428228-9172-B9D5-27E5-AF8F7941280D|Vitória da Conquista|BA|24/06/2021
A2B29614-16DB-B76D-3987-187A038CBB1B|Montes Claros|MG|16/01/2021
81128177-D53D-F3FF-24E6-A0133ABC28E3|Santa Luzia|MG|27/11/2021
7D022716-5D5F-5F6D-FD5C-2F259D8F0FF3|Vitória da Conquista|BA|22/07/2021
61B82765-F5FB-9A2E-D983-0D5C45463976|Mauá|SP|21/11/2021
13D992C1-2790-F738-02F2-005F30C22E6D|Crato|CE|07/09/2020
